
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
        0x10042a22:    d05f        _.      BEQ      0x10042ae4 ; UART_Open + 336
        0x10042a24:    e071        q.      B        0x10042b0a ; UART_Open + 374
        0x10042a26:    486f        oH      LDR      r0,[pc,#444] ; [0x10042be4] = 0x6f003d10
        0x10042a28:    9005        ..      STR      r0,[sp,#0x14]
        0x10042a2a:    f000f991    ....    BL       $Ven$TT$L$$CLK_GetModuleClockSource ; 0x10042d50
        0x10042a2e:    4601        .F      MOV      r1,r0
        0x10042a30:    9805        ..      LDR      r0,[sp,#0x14]
        0x10042a32:    9111        ..      STR      r1,[sp,#0x44]
        0x10042a34:    f000f99e    ....    BL       $Ven$TT$L$$CLK_GetModuleClockDivider ; 0x10042d74
        0x10042a38:    9010        ..      STR      r0,[sp,#0x40]
        0x10042a3a:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042a3c:    2804        .(      CMP      r0,#4
        0x10042a3e:    d104        ..      BNE      0x10042a4a ; UART_Open + 182
        0x10042a40:    e7ff        ..      B        0x10042a42 ; UART_Open + 174
        0x10042a42:    f000f98b    ....    BL       $Ven$TT$L$$CLK_GetPCLK0Freq ; 0x10042d5c
        0x10042a46:    900c        ..      STR      r0,[sp,#0x30]
        0x10042a48:    e7ff        ..      B        0x10042a4a ; UART_Open + 182
        0x10042a4a:    e05f        _.      B        0x10042b0c ; UART_Open + 376
        0x10042a4c:    4864        dH      LDR      r0,[pc,#400] ; [0x10042be0] = 0x6f403d91
        0x10042a4e:    9004        ..      STR      r0,[sp,#0x10]
        0x10042a50:    f000f97e    ..~.    BL       $Ven$TT$L$$CLK_GetModuleClockSource ; 0x10042d50
        0x10042a54:    4601        .F      MOV      r1,r0
        0x10042a56:    9804        ..      LDR      r0,[sp,#0x10]
        0x10042a58:    9111        ..      STR      r1,[sp,#0x44]
        0x10042a5a:    f000f98b    ....    BL       $Ven$TT$L$$CLK_GetModuleClockDivider ; 0x10042d74
        0x10042a5e:    9010        ..      STR      r0,[sp,#0x40]
        0x10042a60:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042a62:    2804        .(      CMP      r0,#4
        0x10042a64:    d104        ..      BNE      0x10042a70 ; UART_Open + 220
        0x10042a66:    e7ff        ..      B        0x10042a68 ; UART_Open + 212
        0x10042a68:    f000f97e    ..~.    BL       $Ven$TT$L$$CLK_GetPCLK1Freq ; 0x10042d68
        0x10042a6c:    900c        ..      STR      r0,[sp,#0x30]
        0x10042a6e:    e7ff        ..      B        0x10042a70 ; UART_Open + 220
        0x10042a70:    e04c        L.      B        0x10042b0c ; UART_Open + 376
        0x10042a72:    485a        ZH      LDR      r0,[pc,#360] ; [0x10042bdc] = 0x6f8c3c12
        0x10042a74:    9003        ..      STR      r0,[sp,#0xc]
        0x10042a76:    f000f96b    ..k.    BL       $Ven$TT$L$$CLK_GetModuleClockSource ; 0x10042d50
        0x10042a7a:    4601        .F      MOV      r1,r0
        0x10042a7c:    9803        ..      LDR      r0,[sp,#0xc]
        0x10042a7e:    9111        ..      STR      r1,[sp,#0x44]
        0x10042a80:    f000f978    ..x.    BL       $Ven$TT$L$$CLK_GetModuleClockDivider ; 0x10042d74
        0x10042a84:    9010        ..      STR      r0,[sp,#0x40]
        0x10042a86:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042a88:    2804        .(      CMP      r0,#4
        0x10042a8a:    d104        ..      BNE      0x10042a96 ; UART_Open + 258
        0x10042a8c:    e7ff        ..      B        0x10042a8e ; UART_Open + 250
        0x10042a8e:    f000f965    ..e.    BL       $Ven$TT$L$$CLK_GetPCLK0Freq ; 0x10042d5c
        0x10042a92:    900c        ..      STR      r0,[sp,#0x30]
        0x10042a94:    e7ff        ..      B        0x10042a96 ; UART_Open + 258
        0x10042a96:    e039        9.      B        0x10042b0c ; UART_Open + 376
        0x10042a98:    484f        OH      LDR      r0,[pc,#316] ; [0x10042bd8] = 0x6fcc3c93
        0x10042a9a:    9002        ..      STR      r0,[sp,#8]
        0x10042a9c:    f000f958    ..X.    BL       $Ven$TT$L$$CLK_GetModuleClockSource ; 0x10042d50
        0x10042aa0:    4601        .F      MOV      r1,r0
        0x10042aa2:    9802        ..      LDR      r0,[sp,#8]
        0x10042aa4:    9111        ..      STR      r1,[sp,#0x44]
        0x10042aa6:    f000f965    ..e.    BL       $Ven$TT$L$$CLK_GetModuleClockDivider ; 0x10042d74
        0x10042aaa:    9010        ..      STR      r0,[sp,#0x40]
        0x10042aac:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042aae:    2804        .(      CMP      r0,#4
        0x10042ab0:    d104        ..      BNE      0x10042abc ; UART_Open + 296
        0x10042ab2:    e7ff        ..      B        0x10042ab4 ; UART_Open + 288
        0x10042ab4:    f000f958    ..X.    BL       $Ven$TT$L$$CLK_GetPCLK1Freq ; 0x10042d68
        0x10042ab8:    900c        ..      STR      r0,[sp,#0x30]
        0x10042aba:    e7ff        ..      B        0x10042abc ; UART_Open + 296
        0x10042abc:    e026        &.      B        0x10042b0c ; UART_Open + 376
        0x10042abe:    4845        EH      LDR      r0,[pc,#276] ; [0x10042bd4] = 0x7f8c3d14
        0x10042ac0:    9001        ..      STR      r0,[sp,#4]
        0x10042ac2:    f000f945    ..E.    BL       $Ven$TT$L$$CLK_GetModuleClockSource ; 0x10042d50
        0x10042ac6:    4601        .F      MOV      r1,r0
        0x10042ac8:    9801        ..      LDR      r0,[sp,#4]
        0x10042aca:    9111        ..      STR      r1,[sp,#0x44]
        0x10042acc:    f000f952    ..R.    BL       $Ven$TT$L$$CLK_GetModuleClockDivider ; 0x10042d74
        0x10042ad0:    9010        ..      STR      r0,[sp,#0x40]
        0x10042ad2:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042ad4:    2804        .(      CMP      r0,#4
        0x10042ad6:    d104        ..      BNE      0x10042ae2 ; UART_Open + 334
        0x10042ad8:    e7ff        ..      B        0x10042ada ; UART_Open + 326
        0x10042ada:    f000f93f    ..?.    BL       $Ven$TT$L$$CLK_GetPCLK0Freq ; 0x10042d5c
        0x10042ade:    900c        ..      STR      r0,[sp,#0x30]
        0x10042ae0:    e7ff        ..      B        0x10042ae2 ; UART_Open + 334
        0x10042ae2:    e013        ..      B        0x10042b0c ; UART_Open + 376
        0x10042ae4:    483a        :H      LDR      r0,[pc,#232] ; [0x10042bd0] = 0x7fcc3d95
        0x10042ae6:    9000        ..      STR      r0,[sp,#0]
        0x10042ae8:    f000f932    ..2.    BL       $Ven$TT$L$$CLK_GetModuleClockSource ; 0x10042d50
        0x10042aec:    4601        .F      MOV      r1,r0
        0x10042aee:    9800        ..      LDR      r0,[sp,#0]
        0x10042af0:    9111        ..      STR      r1,[sp,#0x44]
        0x10042af2:    f000f93f    ..?.    BL       $Ven$TT$L$$CLK_GetModuleClockDivider ; 0x10042d74
        0x10042af6:    9010        ..      STR      r0,[sp,#0x40]
        0x10042af8:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042afa:    2804        .(      CMP      r0,#4
        0x10042afc:    d104        ..      BNE      0x10042b08 ; UART_Open + 372
        0x10042afe:    e7ff        ..      B        0x10042b00 ; UART_Open + 364
        0x10042b00:    f000f932    ..2.    BL       $Ven$TT$L$$CLK_GetPCLK1Freq ; 0x10042d68
        0x10042b04:    900c        ..      STR      r0,[sp,#0x30]
        0x10042b06:    e7ff        ..      B        0x10042b08 ; UART_Open + 372
        0x10042b08:    e000        ..      B        0x10042b0c ; UART_Open + 376
        0x10042b0a:    e045        E.      B        0x10042b98 ; UART_Open + 516
        0x10042b0c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x10042b0e:    2000        .       MOVS     r0,#0
        0x10042b10:    6308        .c      STR      r0,[r1,#0x30]
        0x10042b12:    9913        ..      LDR      r1,[sp,#0x4c]
        0x10042b14:    2003        .       MOVS     r0,#3
        0x10042b16:    60c8        .`      STR      r0,[r1,#0xc]
        0x10042b18:    9913        ..      LDR      r1,[sp,#0x4c]
        0x10042b1a:    6888        .h      LDR      r0,[r1,#8]
        0x10042b1c:    4a32        2J      LDR      r2,[pc,#200] ; [0x10042be8] = 0xfff0ff0f
        0x10042b1e:    4010        .@      ANDS     r0,r0,r2
        0x10042b20:    6088        .`      STR      r0,[r1,#8]
        0x10042b22:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042b24:    2801        .(      CMP      r0,#1
        0x10042b26:    d107        ..      BNE      0x10042b38 ; UART_Open + 420
        0x10042b28:    e7ff        ..      B        0x10042b2a ; UART_Open + 406
        0x10042b2a:    f000f929    ..).    BL       $Ven$TT$L$$CLK_GetPLLClockFreq ; 0x10042d80
        0x10042b2e:    9911        ..      LDR      r1,[sp,#0x44]
        0x10042b30:    008a        ..      LSLS     r2,r1,#2
        0x10042b32:    a908        ..      ADD      r1,sp,#0x20
        0x10042b34:    5088        .P      STR      r0,[r1,r2]
        0x10042b36:    e7ff        ..      B        0x10042b38 ; UART_Open + 420
        0x10042b38:    9812        ..      LDR      r0,[sp,#0x48]
        0x10042b3a:    b368        h.      CBZ      r0,0x10042b98 ; UART_Open + 516
        0x10042b3c:    e7ff        ..      B        0x10042b3e ; UART_Open + 426
        0x10042b3e:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042b40:    0081        ..      LSLS     r1,r0,#2
        0x10042b42:    a808        ..      ADD      r0,sp,#0x20
        0x10042b44:    5840        @X      LDR      r0,[r0,r1]
        0x10042b46:    9910        ..      LDR      r1,[sp,#0x40]
        0x10042b48:    1c49        I.      ADDS     r1,r1,#1
        0x10042b4a:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x10042b4e:    9912        ..      LDR      r1,[sp,#0x48]
        0x10042b50:    084a        J.      LSRS     r2,r1,#1
        0x10042b52:    1880        ..      ADDS     r0,r0,r2
        0x10042b54:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x10042b58:    1e80        ..      SUBS     r0,r0,#2
        0x10042b5a:    9007        ..      STR      r0,[sp,#0x1c]
        0x10042b5c:    a807        ..      ADD      r0,sp,#0x1c
        0x10042b5e:    8840        @.      LDRH     r0,[r0,#2]
        0x10042b60:    b190        ..      CBZ      r0,0x10042b88 ; UART_Open + 500
        0x10042b62:    e7ff        ..      B        0x10042b64 ; UART_Open + 464
        0x10042b64:    9811        ..      LDR      r0,[sp,#0x44]
        0x10042b66:    0081        ..      LSLS     r1,r0,#2
        0x10042b68:    a808        ..      ADD      r0,sp,#0x20
        0x10042b6a:    5840        @X      LDR      r0,[r0,r1]
        0x10042b6c:    9910        ..      LDR      r1,[sp,#0x40]
        0x10042b6e:    1c49        I.      ADDS     r1,r1,#1
        0x10042b70:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x10042b74:    9912        ..      LDR      r1,[sp,#0x48]
        0x10042b76:    00ca        ..      LSLS     r2,r1,#3
        0x10042b78:    1880        ..      ADDS     r0,r0,r2
        0x10042b7a:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x10042b7e:    0900        ..      LSRS     r0,r0,#4
        0x10042b80:    1e80        ..      SUBS     r0,r0,#2
        0x10042b82:    9913        ..      LDR      r1,[sp,#0x4c]
        0x10042b84:    6248        Hb      STR      r0,[r1,#0x24]
        0x10042b86:    e006        ..      B        0x10042b96 ; UART_Open + 514
        0x10042b88:    9807        ..      LDR      r0,[sp,#0x1c]
        0x10042b8a:    2103        .!      MOVS     r1,#3
        0x10042b8c:    0709        ..      LSLS     r1,r1,#28
        0x10042b8e:    4308        .C      ORRS     r0,r0,r1
        0x10042b90:    9913        ..      LDR      r1,[sp,#0x4c]
        0x10042b92:    6248        Hb      STR      r0,[r1,#0x24]
        0x10042b94:    e7ff        ..      B        0x10042b96 ; UART_Open + 514
        0x10042b96:    e7ff        ..      B        0x10042b98 ; UART_Open + 516
        0x10042b98:    b014        ..      ADD      sp,sp,#0x50
        0x10042b9a:    bdb0        ..      POP      {r4,r5,r7,pc}
    $d.8
    __arm_cp.6_0
        0x10042b9c:    1004302c    ,0..    DCD    268709932
    __arm_cp.6_1
        0x10042ba0:    40070000    ...@    DCD    1074200576
    __arm_cp.6_2
        0x10042ba4:    40071000    ...@    DCD    1074204672
    __arm_cp.6_3
        0x10042ba8:    40072000    . .@    DCD    1074208768
    __arm_cp.6_4
        0x10042bac:    40073000    .0.@    DCD    1074212864
    __arm_cp.6_5
        0x10042bb0:    40074000    .@.@    DCD    1074216960
    __arm_cp.6_6
        0x10042bb4:    40075000    .P.@    DCD    1074221056
    __arm_cp.6_7
        0x10042bb8:    50070000    ...P    DCD    1342636032
    __arm_cp.6_8
        0x10042bbc:    50071000    ...P    DCD    1342640128
    __arm_cp.6_9
        0x10042bc0:    50072000    . .P    DCD    1342644224
    __arm_cp.6_10
        0x10042bc4:    50073000    .0.P    DCD    1342648320
    __arm_cp.6_11
        0x10042bc8:    50074000    .@.P    DCD    1342652416
    __arm_cp.6_12
        0x10042bcc:    50075000    .P.P    DCD    1342656512
    __arm_cp.6_13
        0x10042bd0:    7fcc3d95    .=..    DCD    2144091541
    __arm_cp.6_14
        0x10042bd4:    7f8c3d14    .=..    DCD    2139897108
    __arm_cp.6_15
        0x10042bd8:    6fcc3c93    .<.o    DCD    1875655827
    __arm_cp.6_16
        0x10042bdc:    6f8c3c12    .<.o    DCD    1871461394
    __arm_cp.6_17
        0x10042be0:    6f403d91    .=@o    DCD    1866481041
    __arm_cp.6_18
        0x10042be4:    6f003d10    .=.o    DCD    1862286608
    __arm_cp.6_19
        0x10042be8:    fff0ff0f    ....    DCD    4293984015
    $t.12
    UART_SetTimeoutCnt
        0x10042bec:    b082        ..      SUB      sp,sp,#8
        0x10042bee:    9001        ..      STR      r0,[sp,#4]
        0x10042bf0:    9100        ..      STR      r1,[sp,#0]
        0x10042bf2:    9801        ..      LDR      r0,[sp,#4]
        0x10042bf4:    6a00        .j      LDR      r0,[r0,#0x20]
        0x10042bf6:    21ff        .!      MOVS     r1,#0xff
        0x10042bf8:    4388        .C      BICS     r0,r0,r1
        0x10042bfa:    9900        ..      LDR      r1,[sp,#0]
        0x10042bfc:    4308        .C      ORRS     r0,r0,r1
        0x10042bfe:    9901        ..      LDR      r1,[sp,#4]
        0x10042c00:    6208        .b      STR      r0,[r1,#0x20]
        0x10042c02:    9901        ..      LDR      r1,[sp,#4]
        0x10042c04:    6848        Hh      LDR      r0,[r1,#4]
        0x10042c06:    f6400200    @...    MOVW     r2,#0x800
        0x10042c0a:    4310        .C      ORRS     r0,r0,r2
        0x10042c0c:    6048        H`      STR      r0,[r1,#4]
        0x10042c0e:    b002        ..      ADD      sp,sp,#8
        0x10042c10:    4770        pG      BX       lr
        0x10042c12:    0000        ..      MOVS     r0,r0
    __NVIC_EnableIRQ
        0x10042c14:    b081        ..      SUB      sp,sp,#4
        0x10042c16:    9000        ..      STR      r0,[sp,#0]
        0x10042c18:    9800        ..      LDR      r0,[sp,#0]
        0x10042c1a:    2800        .(      CMP      r0,#0
        0x10042c1c:    d40b        ..      BMI      0x10042c36 ; __NVIC_EnableIRQ + 34
        0x10042c1e:    e7ff        ..      B        0x10042c20 ; __NVIC_EnableIRQ + 12
        0x10042c20:    9900        ..      LDR      r1,[sp,#0]
        0x10042c22:    201f        .       MOVS     r0,#0x1f
        0x10042c24:    460a        .F      MOV      r2,r1
        0x10042c26:    4002        .@      ANDS     r2,r2,r0
        0x10042c28:    2001        .       MOVS     r0,#1
        0x10042c2a:    4090        .@      LSLS     r0,r0,r2
        0x10042c2c:    0949        I.      LSRS     r1,r1,#5
        0x10042c2e:    0089        ..      LSLS     r1,r1,#2
        0x10042c30:    4a02        .J      LDR      r2,[pc,#8] ; [0x10042c3c] = 0xe000e100
        0x10042c32:    5088        .P      STR      r0,[r1,r2]
        0x10042c34:    e7ff        ..      B        0x10042c36 ; __NVIC_EnableIRQ + 34
        0x10042c36:    b001        ..      ADD      sp,sp,#4
        0x10042c38:    4770        pG      BX       lr
        0x10042c3a:    46c0        .F      MOV      r8,r8
    $d.30
    __arm_cp.15_0
        0x10042c3c:    e000e100    ....    DCD    3758153984
    $t.0
    _sys_exit
        0x10042c40:    b081        ..      SUB      sp,sp,#4
        0x10042c42:    9000        ..      STR      r0,[sp,#0]
        0x10042c44:    e7ff        ..      B        0x10042c46 ; _sys_exit + 6
        0x10042c46:    e7fe        ..      B        0x10042c46 ; _sys_exit + 6
    _ttywrch
        0x10042c48:    b580        ..      PUSH     {r7,lr}
        0x10042c4a:    b082        ..      SUB      sp,sp,#8
        0x10042c4c:    9001        ..      STR      r0,[sp,#4]
        0x10042c4e:    9801        ..      LDR      r0,[sp,#4]
        0x10042c50:    f7fffc75    ..u.    BL       SendChar ; 0x1004253e
        0x10042c54:    b002        ..      ADD      sp,sp,#8
        0x10042c56:    bd80        ..      POP      {r7,pc}
    ferror
        0x10042c58:    b081        ..      SUB      sp,sp,#4
        0x10042c5a:    9000        ..      STR      r0,[sp,#0]
        0x10042c5c:    2000        .       MOVS     r0,#0
        0x10042c5e:    43c0        .C      MVNS     r0,r0
        0x10042c60:    b001        ..      ADD      sp,sp,#4
        0x10042c62:    4770        pG      BX       lr
    fputc
        0x10042c64:    b580        ..      PUSH     {r7,lr}
        0x10042c66:    b082        ..      SUB      sp,sp,#8
        0x10042c68:    9001        ..      STR      r0,[sp,#4]
        0x10042c6a:    9100        ..      STR      r1,[sp,#0]
        0x10042c6c:    9801        ..      LDR      r0,[sp,#4]
        0x10042c6e:    f7fffc66    ..f.    BL       SendChar ; 0x1004253e
        0x10042c72:    9801        ..      LDR      r0,[sp,#4]
        0x10042c74:    b002        ..      ADD      sp,sp,#8
        0x10042c76:    bd80        ..      POP      {r7,pc}
    main
        0x10042c78:    b580        ..      PUSH     {r7,lr}
        0x10042c7a:    b084        ..      SUB      sp,sp,#0x10
        0x10042c7c:    2000        .       MOVS     r0,#0
        0x10042c7e:    9003        ..      STR      r0,[sp,#0xc]
        0x10042c80:    f7fff9de    ....    BL       DEBUG_PORT_Init ; 0x10042040
        0x10042c84:    4828        (H      LDR      r0,[pc,#160] ; [0x10042d28] = 0x50071000
        0x10042c86:    9002        ..      STR      r0,[sp,#8]
        0x10042c88:    f2425180    B..Q    MOVW     r1,#0x2580
        0x10042c8c:    f7fffe82    ....    BL       UART_Open ; 0x10042994
        0x10042c90:    9802        ..      LDR      r0,[sp,#8]
        0x10042c92:    f7fffe5f    .._.    BL       UART_EnableFlowCtrl ; 0x10042954
        0x10042c96:    9802        ..      LDR      r0,[sp,#8]
        0x10042c98:    4a24        $J      LDR      r2,[pc,#144] ; [0x10042d2c] = 0x50071008
        0x10042c9a:    6811        .h      LDR      r1,[r2,#0]
        0x10042c9c:    230f        .#      MOVS     r3,#0xf
        0x10042c9e:    041b        ..      LSLS     r3,r3,#16
        0x10042ca0:    4399        .C      BICS     r1,r1,r3
        0x10042ca2:    2301        .#      MOVS     r3,#1
        0x10042ca4:    045b        [.      LSLS     r3,r3,#17
        0x10042ca6:    18c9        ..      ADDS     r1,r1,r3
        0x10042ca8:    6011        .`      STR      r1,[r2,#0]
        0x10042caa:    6811        .h      LDR      r1,[r2,#0]
        0x10042cac:    2320         #      MOVS     r3,#0x20
        0x10042cae:    4319        .C      ORRS     r1,r1,r3
        0x10042cb0:    23d0        .#      MOVS     r3,#0xd0
        0x10042cb2:    4399        .C      BICS     r1,r1,r3
        0x10042cb4:    6011        .`      STR      r1,[r2,#0]
        0x10042cb6:    213e        >!      MOVS     r1,#0x3e
        0x10042cb8:    f7ffff98    ....    BL       UART_SetTimeoutCnt ; 0x10042bec
        0x10042cbc:    f7fffe3e    ..>.    BL       UART1_Interrupt_Enable ; 0x1004293c
        0x10042cc0:    f7fff92c    ..,.    BL       BLE_Init ; 0x10041f1c
        0x10042cc4:    481a        .H      LDR      r0,[pc,#104] ; [0x10042d30] = 0x10042145
        0x10042cc6:    f000f861    ..a.    BL       $Ven$TT$L$$Secure_BLE_callback ; 0x10042d8c
        0x10042cca:    481a        .H      LDR      r0,[pc,#104] ; [0x10042d34] = 0x100420e5
        0x10042ccc:    f000f864    ..d.    BL       $Ven$TT$L$$Secure_Free ; 0x10042d98
        0x10042cd0:    f24030e8    @..0    MOVW     r0,#0x3e8
        0x10042cd4:    f7fdfbdd    ....    BL       malloc ; 0x10040492
        0x10042cd8:    4917        .I      LDR      r1,[pc,#92] ; [0x10042d38] = 0x300398c8
        0x10042cda:    6008        .`      STR      r0,[r1,#0]
        0x10042cdc:    e7ff        ..      B        0x10042cde ; main + 102
        0x10042cde:    4816        .H      LDR      r0,[pc,#88] ; [0x10042d38] = 0x300398c8
        0x10042ce0:    9001        ..      STR      r0,[sp,#4]
        0x10042ce2:    6800        .h      LDR      r0,[r0,#0]
        0x10042ce4:    f24031e8    @..1    MOVW     r1,#0x3e8
        0x10042ce8:    f7fffbea    ....    BL       ReceiveMessage ; 0x100424c0
        0x10042cec:    2000        .       MOVS     r0,#0
        0x10042cee:    f7fff9b5    ....    BL       Execution_Time_Measurement ; 0x1004205c
        0x10042cf2:    9801        ..      LDR      r0,[sp,#4]
        0x10042cf4:    6800        .h      LDR      r0,[r0,#0]
        0x10042cf6:    f000f855    ..U.    BL       $Ven$TT$L$$Secure_receive ; 0x10042da4
        0x10042cfa:    2001        .       MOVS     r0,#1
        0x10042cfc:    f7fff9ae    ....    BL       Execution_Time_Measurement ; 0x1004205c
        0x10042d00:    9801        ..      LDR      r0,[sp,#4]
        0x10042d02:    6800        .h      LDR      r0,[r0,#0]
        0x10042d04:    b950        P.      CBNZ     r0,0x10042d1c ; main + 164
        0x10042d06:    e7ff        ..      B        0x10042d08 ; main + 144
        0x10042d08:    480d        .H      LDR      r0,[pc,#52] ; [0x10042d40] = 0x100430de
        0x10042d0a:    f7fff91d    ....    BL       BLE_SendCommand ; 0x10041f48
        0x10042d0e:    f24030e8    @..0    MOVW     r0,#0x3e8
        0x10042d12:    f7fdfbbe    ....    BL       malloc ; 0x10040492
        0x10042d16:    4908        .I      LDR      r1,[pc,#32] ; [0x10042d38] = 0x300398c8
        0x10042d18:    6008        .`      STR      r0,[r1,#0]
        0x10042d1a:    e003        ..      B        0x10042d24 ; main + 172
        0x10042d1c:    4807        .H      LDR      r0,[pc,#28] ; [0x10042d3c] = 0x100430bd
        0x10042d1e:    f7fff913    ....    BL       BLE_SendCommand ; 0x10041f48
        0x10042d22:    e7ff        ..      B        0x10042d24 ; main + 172
        0x10042d24:    e7db        ..      B        0x10042cde ; main + 102
        0x10042d26:    46c0        .F      MOV      r8,r8
    $d.5
    __arm_cp.2_0
        0x10042d28:    50071000    ...P    DCD    1342640128
    __arm_cp.2_1
        0x10042d2c:    50071008    ...P    DCD    1342640136
    __arm_cp.2_2
        0x10042d30:    10042145    E!..    DCD    268706117
    __arm_cp.2_3
        0x10042d34:    100420e5    . ..    DCD    268706021
    __arm_cp.2_4
        0x10042d38:    300398c8    ...0    DCD    805542088
    __arm_cp.2_5
        0x10042d3c:    100430bd    .0..    DCD    268710077
    __arm_cp.2_6
        0x10042d40:    100430de    .0..    DCD    268710110
    $t
    $Ven$TT$L$$Secure_func
        0x10042d44:    b403        ..      PUSH     {r0,r1}
        0x10042d46:    4801        .H      LDR      r0,[pc,#4] ; [0x10042d4c] = 0x27881
        0x10042d48:    9001        ..      STR      r0,[sp,#4]
        0x10042d4a:    bd01        ..      POP      {r0,pc}
    $d
        0x10042d4c:    00027881    .x..    DCD    161921
    $t
    $Ven$TT$L$$CLK_GetModuleClockSource
        0x10042d50:    b403        ..      PUSH     {r0,r1}
        0x10042d52:    4801        .H      LDR      r0,[pc,#4] ; [0x10042d58] = 0x278d9
        0x10042d54:    9001        ..      STR      r0,[sp,#4]
        0x10042d56:    bd01        ..      POP      {r0,pc}
    $d
        0x10042d58:    000278d9    .x..    DCD    162009
    $t
    $Ven$TT$L$$CLK_GetPCLK0Freq
        0x10042d5c:    b403        ..      PUSH     {r0,r1}
        0x10042d5e:    4801        .H      LDR      r0,[pc,#4] ; [0x10042d64] = 0x278b9
        0x10042d60:    9001        ..      STR      r0,[sp,#4]
        0x10042d62:    bd01        ..      POP      {r0,pc}
    $d
        0x10042d64:    000278b9    .x..    DCD    161977
    $t
    $Ven$TT$L$$CLK_GetPCLK1Freq
        0x10042d68:    b403        ..      PUSH     {r0,r1}
        0x10042d6a:    4801        .H      LDR      r0,[pc,#4] ; [0x10042d70] = 0x278c1
        0x10042d6c:    9001        ..      STR      r0,[sp,#4]
        0x10042d6e:    bd01        ..      POP      {r0,pc}
    $d
        0x10042d70:    000278c1    .x..    DCD    161985
    $t
    $Ven$TT$L$$CLK_GetModuleClockDivider
        0x10042d74:    b403        ..      PUSH     {r0,r1}
        0x10042d76:    4801        .H      LDR      r0,[pc,#4] ; [0x10042d7c] = 0x278e1
        0x10042d78:    9001        ..      STR      r0,[sp,#4]
        0x10042d7a:    bd01        ..      POP      {r0,pc}
    $d
        0x10042d7c:    000278e1    .x..    DCD    162017
    $t
    $Ven$TT$L$$CLK_GetPLLClockFreq
        0x10042d80:    b403        ..      PUSH     {r0,r1}
        0x10042d82:    4801        .H      LDR      r0,[pc,#4] ; [0x10042d88] = 0x278d1
        0x10042d84:    9001        ..      STR      r0,[sp,#4]
        0x10042d86:    bd01        ..      POP      {r0,pc}
    $d
        0x10042d88:    000278d1    .x..    DCD    162001
    $t
    $Ven$TT$L$$Secure_BLE_callback
        0x10042d8c:    b403        ..      PUSH     {r0,r1}
        0x10042d8e:    4801        .H      LDR      r0,[pc,#4] ; [0x10042d94] = 0x27891
        0x10042d90:    9001        ..      STR      r0,[sp,#4]
        0x10042d92:    bd01        ..      POP      {r0,pc}
    $d
        0x10042d94:    00027891    .x..    DCD    161937
    $t
    $Ven$TT$L$$Secure_Free
        0x10042d98:    b403        ..      PUSH     {r0,r1}
        0x10042d9a:    4801        .H      LDR      r0,[pc,#4] ; [0x10042da0] = 0x27889
        0x10042d9c:    9001        ..      STR      r0,[sp,#4]
        0x10042d9e:    bd01        ..      POP      {r0,pc}
    $d
        0x10042da0:    00027889    .x..    DCD    161929
    $t
    $Ven$TT$L$$Secure_receive
        0x10042da4:    b403        ..      PUSH     {r0,r1}
        0x10042da6:    4801        .H      LDR      r0,[pc,#4] ; [0x10042dac] = 0x27899
        0x10042da8:    9001        ..      STR      r0,[sp,#4]
        0x10042daa:    bd01        ..      POP      {r0,pc}
    $d
        0x10042dac:    00027899    .x..    DCD    161945
    $t
