
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x0001a228:    300c        .0      ADDS     r0,r0,#0xc
        0x0001a22a:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a22c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a22e:    493a        :I      LDR      r1,[pc,#232] ; [0x1a318] = 0x20002170
        0x0001a230:    f7fcf8bb    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_ ; 0x163aa
        0x0001a234:    e7ff        ..      B        0x1a236 ; __cxx_global_var_init.66 + 34
        0x0001a236:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a238:    300c        .0      ADDS     r0,r0,#0xc
        0x0001a23a:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a23c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a23e:    4937        7I      LDR      r1,[pc,#220] ; [0x1a31c] = 0x2000217c
        0x0001a240:    f7fcf8b3    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_ ; 0x163aa
        0x0001a244:    e7ff        ..      B        0x1a246 ; __cxx_global_var_init.66 + 50
        0x0001a246:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a248:    300c        .0      ADDS     r0,r0,#0xc
        0x0001a24a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a24c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a24e:    4934        4I      LDR      r1,[pc,#208] ; [0x1a320] = 0x20002158
        0x0001a250:    f7fcf8ab    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_ ; 0x163aa
        0x0001a254:    e7ff        ..      B        0x1a256 ; __cxx_global_var_init.66 + 66
        0x0001a256:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a258:    300c        .0      ADDS     r0,r0,#0xc
        0x0001a25a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a25c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a25e:    4931        1I      LDR      r1,[pc,#196] ; [0x1a324] = 0x20002134
        0x0001a260:    f7fcf8a3    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_ ; 0x163aa
        0x0001a264:    e7ff        ..      B        0x1a266 ; __cxx_global_var_init.66 + 82
        0x0001a266:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a268:    300c        .0      ADDS     r0,r0,#0xc
        0x0001a26a:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a26c:    492e        .I      LDR      r1,[pc,#184] ; [0x1a328] = 0x20002164
        0x0001a26e:    f7fcf89c    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_ ; 0x163aa
        0x0001a272:    e7ff        ..      B        0x1a274 ; __cxx_global_var_init.66 + 96
        0x0001a274:    a812        ..      ADD      r0,sp,#0x48
        0x0001a276:    9024        $.      STR      r0,[sp,#0x90]
        0x0001a278:    2006        .       MOVS     r0,#6
        0x0001a27a:    9025        %.      STR      r0,[sp,#0x94]
        0x0001a27c:    9a25        %.      LDR      r2,[sp,#0x94]
        0x0001a27e:    9924        $.      LDR      r1,[sp,#0x90]
        0x0001a280:    482a        *H      LDR      r0,[pc,#168] ; [0x1a32c] = 0x2000214c
        0x0001a282:    ab0e        ..      ADD      r3,sp,#0x38
        0x0001a284:    f7fdfac7    ....    BL       _ZNSt3__23setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEEC2B6v16000ESt16initializer_listIS6_ERKS8_ ; 0x17816
        0x0001a288:    e7ff        ..      B        0x1a28a ; __cxx_global_var_init.66 + 118
        0x0001a28a:    a812        ..      ADD      r0,sp,#0x48
        0x0001a28c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a28e:    3048        H0      ADDS     r0,r0,#0x48
        0x0001a290:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a292:    e7ff        ..      B        0x1a294 ; __cxx_global_var_init.66 + 128
        0x0001a294:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a296:    380c        .8      SUBS     r0,r0,#0xc
        0x0001a298:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a29a:    f7fcf901    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0001a29e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a2a0:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a2a2:    4288        .B      CMP      r0,r1
        0x0001a2a4:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a2a6:    d1f5        ..      BNE      0x1a294 ; __cxx_global_var_init.66 + 128
        0x0001a2a8:    e7ff        ..      B        0x1a2aa ; __cxx_global_var_init.66 + 150
        0x0001a2aa:    4821        !H      LDR      r0,[pc,#132] ; [0x1a330] = 0x17867
        0x0001a2ac:    491f        .I      LDR      r1,[pc,#124] ; [0x1a32c] = 0x2000214c
        0x0001a2ae:    4a84        .J      LDR      r2,[pc,#528] ; [0x1a4c0] = 0
        0x0001a2b0:    f7e6fa08    ....    BL       __cxa_atexit ; 0x6c4
        0x0001a2b4:    b026        &.      ADD      sp,sp,#0x98
        0x0001a2b6:    bd80        ..      POP      {r7,pc}
        0x0001a2b8:    460a        .F      MOV      r2,r1
        0x0001a2ba:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a2bc:    9204        ..      STR      r2,[sp,#0x10]
        0x0001a2be:    4602        .F      MOV      r2,r0
        0x0001a2c0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a2c2:    9210        ..      STR      r2,[sp,#0x40]
        0x0001a2c4:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a2c6:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001a2c8:    4281        .B      CMP      r1,r0
        0x0001a2ca:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a2cc:    d00b        ..      BEQ      0x1a2e6 ; __cxx_global_var_init.66 + 210
        0x0001a2ce:    e7ff        ..      B        0x1a2d0 ; __cxx_global_var_init.66 + 188
        0x0001a2d0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a2d2:    380c        .8      SUBS     r0,r0,#0xc
        0x0001a2d4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a2d6:    f7fcf8e3    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0001a2da:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a2dc:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a2de:    4288        .B      CMP      r0,r1
        0x0001a2e0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a2e2:    d1f5        ..      BNE      0x1a2d0 ; __cxx_global_var_init.66 + 188
        0x0001a2e4:    e7ff        ..      B        0x1a2e6 ; __cxx_global_var_init.66 + 210
        0x0001a2e6:    e012        ..      B        0x1a30e ; __cxx_global_var_init.66 + 250
        0x0001a2e8:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a2ea:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001a2ec:    a812        ..      ADD      r0,sp,#0x48
        0x0001a2ee:    9001        ..      STR      r0,[sp,#4]
        0x0001a2f0:    3048        H0      ADDS     r0,r0,#0x48
        0x0001a2f2:    9002        ..      STR      r0,[sp,#8]
        0x0001a2f4:    e7ff        ..      B        0x1a2f6 ; __cxx_global_var_init.66 + 226
        0x0001a2f6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a2f8:    380c        .8      SUBS     r0,r0,#0xc
        0x0001a2fa:    9000        ..      STR      r0,[sp,#0]
        0x0001a2fc:    f7fcf8d0    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0001a300:    9800        ..      LDR      r0,[sp,#0]
        0x0001a302:    9901        ..      LDR      r1,[sp,#4]
        0x0001a304:    4288        .B      CMP      r0,r1
        0x0001a306:    9002        ..      STR      r0,[sp,#8]
        0x0001a308:    d1f5        ..      BNE      0x1a2f6 ; __cxx_global_var_init.66 + 226
        0x0001a30a:    e7ff        ..      B        0x1a30c ; __cxx_global_var_init.66 + 248
        0x0001a30c:    e7ff        ..      B        0x1a30e ; __cxx_global_var_init.66 + 250
        0x0001a30e:    f7fffadd    ....    BL       __cxa_end_cleanup ; 0x198cc
        0x0001a312:    46c0        .F      MOV      r8,r8
    $d.77
    __arm_cp.40_0
        0x0001a314:    20002188    .!.     DCD    536879496
    __arm_cp.40_1
        0x0001a318:    20002170    p!.     DCD    536879472
    __arm_cp.40_2
        0x0001a31c:    2000217c    |!.     DCD    536879484
    __arm_cp.40_3
        0x0001a320:    20002158    X!.     DCD    536879448
    __arm_cp.40_4
        0x0001a324:    20002134    4!.     DCD    536879412
    __arm_cp.40_5
        0x0001a328:    20002164    d!.     DCD    536879460
    __arm_cp.40_6
        0x0001a32c:    2000214c    L!.     DCD    536879436
    __arm_cp.40_7
        0x0001a330:    00017867    gx..    DCD    96359
    __arm_cp.40_8
        0x0001a334:    00000000    ....    DCD    0
    $t.78
    __cxx_global_var_init.67
        0x0001a338:    b580        ..      PUSH     {r7,lr}
        0x0001a33a:    b086        ..      SUB      sp,sp,#0x18
        0x0001a33c:    490e        .I      LDR      r1,[pc,#56] ; [0x1a378] = 0x258f6
        0x0001a33e:    a803        ..      ADD      r0,sp,#0xc
        0x0001a340:    9000        ..      STR      r0,[sp,#0]
        0x0001a342:    f7fcf819    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x0001a346:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a348:    480c        .H      LDR      r0,[pc,#48] ; [0x1a37c] = 0x20002648
        0x0001a34a:    490d        .I      LDR      r1,[pc,#52] ; [0x1a380] = 0x20001e3c
        0x0001a34c:    f7f6febc    ....    BL       _ZN16DeviceControllerC1ERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_ ; 0x110c8
        0x0001a350:    e7ff        ..      B        0x1a352 ; __cxx_global_var_init.67 + 26
        0x0001a352:    a803        ..      ADD      r0,sp,#0xc
        0x0001a354:    f7fcf8a4    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0001a358:    480a        .H      LDR      r0,[pc,#40] ; [0x1a384] = 0x11135
        0x0001a35a:    4908        .I      LDR      r1,[pc,#32] ; [0x1a37c] = 0x20002648
        0x0001a35c:    4a58        XJ      LDR      r2,[pc,#352] ; [0x1a4c0] = 0
        0x0001a35e:    f7e6f9b1    ....    BL       __cxa_atexit ; 0x6c4
        0x0001a362:    b006        ..      ADD      sp,sp,#0x18
        0x0001a364:    bd80        ..      POP      {r7,pc}
        0x0001a366:    9002        ..      STR      r0,[sp,#8]
        0x0001a368:    9101        ..      STR      r1,[sp,#4]
        0x0001a36a:    a803        ..      ADD      r0,sp,#0xc
        0x0001a36c:    f7fcf898    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0001a370:    e7ff        ..      B        0x1a372 ; __cxx_global_var_init.67 + 58
        0x0001a372:    f7fffaab    ....    BL       __cxa_end_cleanup ; 0x198cc
        0x0001a376:    46c0        .F      MOV      r8,r8
    $d.79
    __arm_cp.41_0
        0x0001a378:    000258f6    .X..    DCD    153846
    __arm_cp.41_1
        0x0001a37c:    20002648    H&.     DCD    536880712
    __arm_cp.41_2
        0x0001a380:    20001e3c    <..     DCD    536878652
    __arm_cp.41_3
        0x0001a384:    00011135    5...    DCD    69941
    __arm_cp.41_4
        0x0001a388:    00000000    ....    DCD    0
    $t.80
    __cxx_global_var_init.69
        0x0001a38c:    b580        ..      PUSH     {r7,lr}
        0x0001a38e:    b082        ..      SUB      sp,sp,#8
        0x0001a390:    4805        .H      LDR      r0,[pc,#20] ; [0x1a3a8] = 0x200026f4
        0x0001a392:    9001        ..      STR      r0,[sp,#4]
        0x0001a394:    f7fefc03    ....    BL       _ZNSt3__26vectorINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS5_IS8_EEEC2B6v16000Ev ; 0x18b9e
        0x0001a398:    9901        ..      LDR      r1,[sp,#4]
        0x0001a39a:    4804        .H      LDR      r0,[pc,#16] ; [0x1a3ac] = 0x18bcf
        0x0001a39c:    4a48        HJ      LDR      r2,[pc,#288] ; [0x1a4c0] = 0
        0x0001a39e:    f7e6f991    ....    BL       __cxa_atexit ; 0x6c4
        0x0001a3a2:    b002        ..      ADD      sp,sp,#8
        0x0001a3a4:    bd80        ..      POP      {r7,pc}
        0x0001a3a6:    46c0        .F      MOV      r8,r8
    $d.81
    __arm_cp.42_0
        0x0001a3a8:    200026f4    .&.     DCD    536880884
    __arm_cp.42_1
        0x0001a3ac:    00018bcf    ....    DCD    101327
    __arm_cp.42_2
        0x0001a3b0:    00000000    ....    DCD    0
    $t.84
    __cxx_global_var_init.70
        0x0001a3b4:    b580        ..      PUSH     {r7,lr}
        0x0001a3b6:    b082        ..      SUB      sp,sp,#8
        0x0001a3b8:    480b        .H      LDR      r0,[pc,#44] ; [0x1a3e8] = 0x20002704
        0x0001a3ba:    9001        ..      STR      r0,[sp,#4]
        0x0001a3bc:    e7ff        ..      B        0x1a3be ; __cxx_global_var_init.70 + 10
        0x0001a3be:    9801        ..      LDR      r0,[sp,#4]
        0x0001a3c0:    9000        ..      STR      r0,[sp,#0]
        0x0001a3c2:    f7fdfbc5    ....    BL       _ZNSt3__24pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbEC2B6v16000ILb1ELPv0EEEv ; 0x17b50
        0x0001a3c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3c8:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a3ca:    4907        .I      LDR      r1,[pc,#28] ; [0x1a3e8] = 0x20002704
        0x0001a3cc:    f24012e0    @...    MOVW     r2,#0x1e0
        0x0001a3d0:    1889        ..      ADDS     r1,r1,r2
        0x0001a3d2:    4288        .B      CMP      r0,r1
        0x0001a3d4:    9001        ..      STR      r0,[sp,#4]
        0x0001a3d6:    d1f2        ..      BNE      0x1a3be ; __cxx_global_var_init.70 + 10
        0x0001a3d8:    e7ff        ..      B        0x1a3da ; __cxx_global_var_init.70 + 38
        0x0001a3da:    4804        .H      LDR      r0,[pc,#16] ; [0x1a3ec] = 0x19a15
        0x0001a3dc:    4a38        8J      LDR      r2,[pc,#224] ; [0x1a4c0] = 0
        0x0001a3de:    2100        .!      MOVS     r1,#0
        0x0001a3e0:    f7e6f970    ..p.    BL       __cxa_atexit ; 0x6c4
        0x0001a3e4:    b002        ..      ADD      sp,sp,#8
        0x0001a3e6:    bd80        ..      POP      {r7,pc}
    $d.85
    __arm_cp.45_0
        0x0001a3e8:    20002704    .'.     DCD    536880900
    __arm_cp.45_1
        0x0001a3ec:    00019a15    ....    DCD    104981
    __arm_cp.45_2
        0x0001a3f0:    00000000    ....    DCD    0
    $t.90
    __cxx_global_var_init.71
        0x0001a3f4:    b580        ..      PUSH     {r7,lr}
        0x0001a3f6:    b082        ..      SUB      sp,sp,#8
        0x0001a3f8:    4805        .H      LDR      r0,[pc,#20] ; [0x1a410] = 0x20001d44
        0x0001a3fa:    9001        ..      STR      r0,[sp,#4]
        0x0001a3fc:    4905        .I      LDR      r1,[pc,#20] ; [0x1a414] = 0x24c6c
        0x0001a3fe:    f7fbffbb    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x0001a402:    9901        ..      LDR      r1,[sp,#4]
        0x0001a404:    482d        -H      LDR      r0,[pc,#180] ; [0x1a4bc] = 0x164a1
        0x0001a406:    4a2e        .J      LDR      r2,[pc,#184] ; [0x1a4c0] = 0
        0x0001a408:    f7e6f95c    ..\.    BL       __cxa_atexit ; 0x6c4
        0x0001a40c:    b002        ..      ADD      sp,sp,#8
        0x0001a40e:    bd80        ..      POP      {r7,pc}
    $d.91
    __arm_cp.49_0
        0x0001a410:    20001d44    D..     DCD    536878404
    __arm_cp.49_1
        0x0001a414:    00024c6c    lL..    DCD    150636
    __arm_cp.49_2
        0x0001a418:    000164a1    .d..    DCD    91297
    __arm_cp.49_3
        0x0001a41c:    00000000    ....    DCD    0
    $t.11
    __cxx_global_var_init.8
        0x0001a420:    b580        ..      PUSH     {r7,lr}
        0x0001a422:    b082        ..      SUB      sp,sp,#8
        0x0001a424:    4805        .H      LDR      r0,[pc,#20] ; [0x1a43c] = 0x20001dac
        0x0001a426:    9001        ..      STR      r0,[sp,#4]
        0x0001a428:    4923        #I      LDR      r1,[pc,#140] ; [0x1a4b8] = 0x24e58
        0x0001a42a:    f7fbffa5    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x0001a42e:    9901        ..      LDR      r1,[sp,#4]
        0x0001a430:    4822        "H      LDR      r0,[pc,#136] ; [0x1a4bc] = 0x164a1
        0x0001a432:    4a23        #J      LDR      r2,[pc,#140] ; [0x1a4c0] = 0
        0x0001a434:    f7e6f946    ..F.    BL       __cxa_atexit ; 0x6c4
        0x0001a438:    b002        ..      ADD      sp,sp,#8
        0x0001a43a:    bd80        ..      POP      {r7,pc}
    $d.12
    __arm_cp.6_0
        0x0001a43c:    20001dac    ...     DCD    536878508
    __arm_cp.6_2
        0x0001a440:    000164a1    .d..    DCD    91297
    __arm_cp.6_3
        0x0001a444:    00000000    ....    DCD    0
    $t.11
    __cxx_global_var_init.8
        0x0001a448:    b580        ..      PUSH     {r7,lr}
        0x0001a44a:    b082        ..      SUB      sp,sp,#8
        0x0001a44c:    4805        .H      LDR      r0,[pc,#20] ; [0x1a464] = 0x20001db8
        0x0001a44e:    9001        ..      STR      r0,[sp,#4]
        0x0001a450:    4919        .I      LDR      r1,[pc,#100] ; [0x1a4b8] = 0x24e58
        0x0001a452:    f7fbff91    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x0001a456:    9901        ..      LDR      r1,[sp,#4]
        0x0001a458:    4818        .H      LDR      r0,[pc,#96] ; [0x1a4bc] = 0x164a1
        0x0001a45a:    4a19        .J      LDR      r2,[pc,#100] ; [0x1a4c0] = 0
        0x0001a45c:    f7e6f932    ..2.    BL       __cxa_atexit ; 0x6c4
        0x0001a460:    b002        ..      ADD      sp,sp,#8
        0x0001a462:    bd80        ..      POP      {r7,pc}
    $d.12
    __arm_cp.6_0
        0x0001a464:    20001db8    ...     DCD    536878520
    __arm_cp.6_2
        0x0001a468:    000164a1    .d..    DCD    91297
    __arm_cp.6_3
        0x0001a46c:    00000000    ....    DCD    0
    $t.13
    __cxx_global_var_init.9
        0x0001a470:    b580        ..      PUSH     {r7,lr}
        0x0001a472:    b082        ..      SUB      sp,sp,#8
        0x0001a474:    4805        .H      LDR      r0,[pc,#20] ; [0x1a48c] = 0x20001dc4
        0x0001a476:    9001        ..      STR      r0,[sp,#4]
        0x0001a478:    490f        .I      LDR      r1,[pc,#60] ; [0x1a4b8] = 0x24e58
        0x0001a47a:    f7fbff7d    ..}.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x0001a47e:    9901        ..      LDR      r1,[sp,#4]
        0x0001a480:    480e        .H      LDR      r0,[pc,#56] ; [0x1a4bc] = 0x164a1
        0x0001a482:    4a0f        .J      LDR      r2,[pc,#60] ; [0x1a4c0] = 0
        0x0001a484:    f7e6f91e    ....    BL       __cxa_atexit ; 0x6c4
        0x0001a488:    b002        ..      ADD      sp,sp,#8
        0x0001a48a:    bd80        ..      POP      {r7,pc}
    $d.14
    __arm_cp.7_0
        0x0001a48c:    20001dc4    ...     DCD    536878532
    __arm_cp.7_2
        0x0001a490:    000164a1    .d..    DCD    91297
    __arm_cp.7_3
        0x0001a494:    00000000    ....    DCD    0
    $t.13
    __cxx_global_var_init.9
        0x0001a498:    b580        ..      PUSH     {r7,lr}
        0x0001a49a:    b082        ..      SUB      sp,sp,#8
        0x0001a49c:    4805        .H      LDR      r0,[pc,#20] ; [0x1a4b4] = 0x20001dd0
        0x0001a49e:    9001        ..      STR      r0,[sp,#4]
        0x0001a4a0:    4905        .I      LDR      r1,[pc,#20] ; [0x1a4b8] = 0x24e58
        0x0001a4a2:    f7fbff69    ..i.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v16000IDnEEPKc ; 0x16378
        0x0001a4a6:    9901        ..      LDR      r1,[sp,#4]
        0x0001a4a8:    4804        .H      LDR      r0,[pc,#16] ; [0x1a4bc] = 0x164a1
        0x0001a4aa:    4a05        .J      LDR      r2,[pc,#20] ; [0x1a4c0] = 0
        0x0001a4ac:    f7e6f90a    ....    BL       __cxa_atexit ; 0x6c4
        0x0001a4b0:    b002        ..      ADD      sp,sp,#8
        0x0001a4b2:    bd80        ..      POP      {r7,pc}
    $d.14
    __arm_cp.7_0
        0x0001a4b4:    20001dd0    ...     DCD    536878544
    __arm_cp.7_1
        0x0001a4b8:    00024e58    XN..    DCD    151128
    __arm_cp.7_2
        0x0001a4bc:    000164a1    .d..    DCD    91297
    __arm_cp.7_3
        0x0001a4c0:    00000000    ....    DCD    0
    $t.20
    __dynamic_cast
        0x0001a4c4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a4c6:    b091        ..      SUB      sp,sp,#0x44
        0x0001a4c8:    4616        .F      MOV      r6,r2
        0x0001a4ca:    4604        .F      MOV      r4,r0
        0x0001a4cc:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4ce:    1f02        ..      SUBS     r2,r0,#4
        0x0001a4d0:    6815        .h      LDR      r5,[r2,#0]
        0x0001a4d2:    3808        .8      SUBS     r0,r0,#8
        0x0001a4d4:    6807        .h      LDR      r7,[r0,#0]
        0x0001a4d6:    9306        ..      STR      r3,[sp,#0x18]
        0x0001a4d8:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a4da:    9404        ..      STR      r4,[sp,#0x10]
        0x0001a4dc:    9603        ..      STR      r6,[sp,#0xc]
        0x0001a4de:    a803        ..      ADD      r0,sp,#0xc
        0x0001a4e0:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a4e2:    2127        '!      MOVS     r1,#0x27
        0x0001a4e4:    f7e6fa47    ..G.    BL       __aeabi_memclr4 ; 0x976
        0x0001a4e8:    19e4        ..      ADDS     r4,r4,r7
        0x0001a4ea:    6870        ph      LDR      r0,[r6,#4]
        0x0001a4ec:    6869        ih      LDR      r1,[r5,#4]
        0x0001a4ee:    4281        .B      CMP      r1,r0
        0x0001a4f0:    d016        ..      BEQ      0x1a520 ; __dynamic_cast + 92
        0x0001a4f2:    6828        (h      LDR      r0,[r5,#0]
        0x0001a4f4:    6986        .i      LDR      r6,[r0,#0x18]
        0x0001a4f6:    2700        .'      MOVS     r7,#0
        0x0001a4f8:    9700        ..      STR      r7,[sp,#0]
        0x0001a4fa:    a903        ..      ADD      r1,sp,#0xc
        0x0001a4fc:    2201        ."      MOVS     r2,#1
        0x0001a4fe:    4628        (F      MOV      r0,r5
        0x0001a500:    4615        .F      MOV      r5,r2
        0x0001a502:    4622        "F      MOV      r2,r4
        0x0001a504:    462b        +F      MOV      r3,r5
        0x0001a506:    47b0        .G      BLX      r6
        0x0001a508:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a50a:    2801        .(      CMP      r0,#1
        0x0001a50c:    d019        ..      BEQ      0x1a542 ; __dynamic_cast + 126
        0x0001a50e:    2800        .(      CMP      r0,#0
        0x0001a510:    463c        <F      MOV      r4,r7
        0x0001a512:    d12d        -.      BNE      0x1a570 ; __dynamic_cast + 172
        0x0001a514:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a516:    2000        .       MOVS     r0,#0
        0x0001a518:    2901        .)      CMP      r1,#1
        0x0001a51a:    d021        !.      BEQ      0x1a560 ; __dynamic_cast + 156
        0x0001a51c:    4604        .F      MOV      r4,r0
        0x0001a51e:    e020         .      B        0x1a562 ; __dynamic_cast + 158
        0x0001a520:    2001        .       MOVS     r0,#1
        0x0001a522:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a524:    6829        )h      LDR      r1,[r5,#0]
        0x0001a526:    694f        Oi      LDR      r7,[r1,#0x14]
        0x0001a528:    2600        .&      MOVS     r6,#0
        0x0001a52a:    9000        ..      STR      r0,[sp,#0]
        0x0001a52c:    9601        ..      STR      r6,[sp,#4]
        0x0001a52e:    a903        ..      ADD      r1,sp,#0xc
        0x0001a530:    4628        (F      MOV      r0,r5
        0x0001a532:    4622        "F      MOV      r2,r4
        0x0001a534:    4623        #F      MOV      r3,r4
        0x0001a536:    47b8        .G      BLX      r7
        0x0001a538:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a53a:    2801        .(      CMP      r0,#1
        0x0001a53c:    d018        ..      BEQ      0x1a570 ; __dynamic_cast + 172
        0x0001a53e:    4634        4F      MOV      r4,r6
        0x0001a540:    e016        ..      B        0x1a570 ; __dynamic_cast + 172
        0x0001a542:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a544:    2801        .(      CMP      r0,#1
        0x0001a546:    d009        ..      BEQ      0x1a55c ; __dynamic_cast + 152
        0x0001a548:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a54a:    2800        .(      CMP      r0,#0
        0x0001a54c:    d113        ..      BNE      0x1a576 ; __dynamic_cast + 178
        0x0001a54e:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a550:    2801        .(      CMP      r0,#1
        0x0001a552:    d112        ..      BNE      0x1a57a ; __dynamic_cast + 182
        0x0001a554:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a556:    2801        .(      CMP      r0,#1
        0x0001a558:    463c        <F      MOV      r4,r7
        0x0001a55a:    d109        ..      BNE      0x1a570 ; __dynamic_cast + 172
        0x0001a55c:    9c07        ..      LDR      r4,[sp,#0x1c]
